Data,Atividade,Quantidade Processada,Acao,Quantidade em Estoque
2023-09-19 16:21:39,QUALITY,100,Passed,300
2023-09-19 16:21:44,QUALITY,100,Passed,400
2023-09-19 16:21:49,QUALITY,100,Passed,300
2023-09-19 16:21:54,QUALITY,100,Passed,400
2023-09-19 16:21:59,QUALITY,100,Passed,350
2023-09-19 16:45:57,QUALITY,100,Passed,300
2023-09-19 16:46:02,QUALITY,100,Passed,400
2023-09-19 16:46:12,QUALITY,100,Passed,400
2023-09-19 16:46:17,QUALITY,100,Passed,500
2023-09-19 16:48:34,QUALITY,100,Passed,300
2023-09-19 16:48:39,QUALITY,100,Passed,400
2023-09-19 16:48:44,QUALITY,100,Passed,300
2023-09-19 16:48:49,QUALITY,100,Passed,400
2023-09-19 16:48:54,QUALITY,100,Passed,500
2023-09-19 16:49:04,QUALITY,100,Passed,500
2023-09-19 16:49:09,QUALITY,100,Passed,550
2023-09-19 16:49:14,QUALITY,100,Passed,450
2023-09-19 16:49:24,QUALITY,100,Passed,250
2023-09-19 16:49:29,QUALITY,100,Passed,150
2023-09-19 16:49:34,QUALITY,100,Returned,50
2023-09-19 16:49:39,QUALITY,50,Returned,0
2023-09-19 16:49:54,QUALITY,100,Passed,0
2023-09-19 16:50:04,QUALITY,50,Returned,0
2023-09-19 16:50:19,QUALITY,50,Passed,0
2023-09-19 17:06:59,QUALITY,100,Passed,400
2023-09-19 17:07:04,QUALITY,100,Passed,300
2023-09-19 17:09:22,QUALITY,100,Returned,300
2023-09-19 17:09:27,QUALITY,100,Passed,400
2023-09-19 17:09:32,QUALITY,100,Passed,300
2023-09-19 17:12:33,QUALITY,100,Passed,300
2023-09-19 17:12:38,QUALITY,100,Passed,400
2023-09-19 17:12:43,QUALITY,100,Passed,300
2023-09-19 17:12:48,QUALITY,100,Passed,400
2023-09-19 17:12:53,QUALITY,100,Passed,500
2023-09-19 17:12:58,QUALITY,100,Passed,400
2023-09-19 17:13:03,QUALITY,100,Passed,500
2023-09-19 17:13:08,QUALITY,100,Passed,600
2023-09-19 17:43:00,QUALITY,100,Returned,300
2023-09-19 17:43:05,QUALITY,100,Passed,400
2023-09-19 17:43:10,QUALITY,100,Passed,300
2023-09-19 17:43:15,QUALITY,100,Passed,400
2023-09-19 17:43:20,QUALITY,100,Passed,500
2023-09-19 17:43:25,QUALITY,100,Passed,400
2023-09-19 17:43:30,QUALITY,100,Passed,500
2023-09-19 17:43:35,QUALITY,100,Passed,600
2023-09-19 17:43:40,QUALITY,100,Passed,500
2023-09-19 17:43:45,QUALITY,100,Passed,600
2023-09-19 17:43:55,QUALITY,100,Passed,600
2023-09-19 17:44:10,QUALITY,100,Passed,700
2023-09-19 17:44:20,QUALITY,100,Passed,700
2023-09-19 17:44:25,QUALITY,100,Passed,800
2023-09-19 17:44:30,QUALITY,100,Passed,700
2023-09-19 17:44:35,QUALITY,100,Passed,800
2023-09-19 17:44:40,QUALITY,100,Passed,850
2023-09-19 17:44:50,QUALITY,100,Passed,650
2023-09-19 17:44:56,QUALITY,100,Passed,550
2023-09-19 17:45:01,QUALITY,100,Passed,450
2023-09-19 17:45:06,QUALITY,100,Returned,350
2023-09-19 17:45:16,QUALITY,100,Passed,150
2023-09-19 17:45:21,QUALITY,100,Passed,150
2023-09-19 17:45:26,QUALITY,100,Passed,50
2023-09-19 17:45:31,QUALITY,50,Passed,0
2023-09-19 18:49:46,QUALITY,100,Returned,300
2023-09-19 18:49:51,QUALITY,100,Passed,400
2023-09-19 18:49:56,QUALITY,100,Passed,300
2023-09-19 18:50:01,QUALITY,100,Passed,400
2023-09-19 18:50:06,QUALITY,100,Passed,500
2023-09-19 18:50:11,QUALITY,100,Passed,400
2023-09-19 18:50:16,QUALITY,100,Passed,500
2023-09-19 18:50:21,QUALITY,100,Returned,600
2023-09-19 18:50:26,QUALITY,100,Passed,500
2023-09-19 18:50:31,QUALITY,100,Passed,600
2023-09-19 18:50:36,QUALITY,100,Passed,500
2023-09-19 18:50:41,QUALITY,100,Passed,600
2023-09-19 18:50:46,QUALITY,100,Passed,700
2023-09-19 18:50:51,QUALITY,100,Passed,600
2023-09-19 18:50:56,QUALITY,100,Passed,700
2023-09-19 19:21:01,QUALITY,100,Passed,300
2023-09-19 19:21:12,QUALITY,100,Passed,300
2023-09-19 19:21:17,QUALITY,100,Passed,400
2023-09-19 19:21:22,QUALITY,100,Passed,500
2023-09-19 19:21:27,QUALITY,100,Passed,400
2023-09-19 19:21:32,QUALITY,100,Passed,500
2023-09-19 19:21:37,QUALITY,100,Passed,600
2023-09-19 19:21:42,QUALITY,100,Passed,500
2023-09-19 19:21:47,QUALITY,100,Returned,600
2023-09-19 19:21:52,QUALITY,100,Returned,500
2023-09-19 19:22:07,QUALITY,100,Passed,600
2023-09-19 19:22:17,QUALITY,100,Passed,800
2023-09-19 19:22:22,QUALITY,100,Returned,700
2023-09-19 19:22:27,QUALITY,100,Passed,750
2023-09-19 19:22:32,QUALITY,100,Passed,650
2023-09-19 19:22:37,QUALITY,100,Passed,650
2023-09-19 19:22:42,QUALITY,100,Passed,550
2023-09-19 19:22:47,QUALITY,100,Passed,450
2023-09-19 19:22:52,QUALITY,100,Passed,350
2023-09-19 19:23:02,QUALITY,100,Passed,150
2023-09-19 19:23:07,QUALITY,100,Passed,50
2023-09-19 19:23:12,QUALITY,50,Passed,0
2023-09-19 20:00:09,QUALITY,100,Passed,300
2023-09-19 20:00:14,QUALITY,100,Passed,400
2023-09-19 20:00:29,QUALITY,100,Passed,500
2023-09-19 20:00:39,QUALITY,100,Passed,500
2023-09-19 20:00:44,QUALITY,100,Returned,550
2023-09-19 20:06:53,QUALITY,100,Passed,300
2023-09-19 20:06:58,QUALITY,100,Passed,400
2023-09-19 20:07:08,QUALITY,100,Returned,400
2023-09-19 20:07:13,QUALITY,100,Returned,500
2023-09-19 20:07:18,QUALITY,100,Passed,400
2023-09-19 20:07:23,QUALITY,100,Returned,500
2023-09-19 20:07:28,QUALITY,100,Passed,600
2023-09-19 20:07:33,QUALITY,100,Passed,500
2023-09-19 20:07:38,QUALITY,100,Passed,600
2023-09-19 20:07:43,QUALITY,100,Passed,500
2023-09-19 20:07:48,QUALITY,100,Passed,600
2023-09-19 20:07:53,QUALITY,100,Passed,700
2023-09-19 20:07:58,QUALITY,100,Passed,600
2023-09-19 20:08:03,QUALITY,100,Returned,700
2023-09-19 20:08:08,QUALITY,100,Passed,800
2023-09-19 20:08:13,QUALITY,100,Passed,700
2023-09-19 20:08:18,QUALITY,100,Passed,800
2023-09-19 20:08:23,QUALITY,100,Passed,700
2023-09-19 20:08:28,QUALITY,100,Passed,800
2023-09-19 20:08:38,QUALITY,100,Passed,800
2023-09-19 20:08:43,QUALITY,100,Passed,900
2023-09-19 20:08:53,QUALITY,100,Passed,900
2023-09-19 20:08:58,QUALITY,100,Passed,1000
2023-09-19 20:09:03,QUALITY,100,Returned,900
2023-09-19 20:09:08,QUALITY,100,Passed,1000
2023-09-19 20:09:14,QUALITY,100,Passed,1100
2023-09-19 20:09:19,QUALITY,100,Passed,1000
2023-09-19 20:09:24,QUALITY,100,Passed,1100
2023-09-19 20:09:29,QUALITY,100,Returned,1150
2023-09-19 20:09:34,QUALITY,100,Passed,1050
2023-09-19 20:09:39,QUALITY,100,Passed,950
2023-09-19 20:09:44,QUALITY,100,Passed,1050
2023-09-19 20:09:54,QUALITY,100,Passed,1050
2023-09-19 20:09:59,QUALITY,100,Passed,1150
2023-09-19 20:10:04,QUALITY,100,Passed,1050
2023-09-19 20:10:09,QUALITY,100,Passed,1150
2023-09-19 20:10:14,QUALITY,100,Passed,1250
2023-09-19 20:10:19,QUALITY,100,Passed,1150
2023-09-19 20:10:24,QUALITY,100,Returned,1250
2023-09-19 20:10:29,QUALITY,100,Passed,1150
2023-09-19 20:10:39,QUALITY,100,Passed,1350
2023-09-19 20:10:44,QUALITY,100,Passed,1250
2023-09-19 20:10:49,QUALITY,100,Passed,1250
2023-09-19 20:10:54,QUALITY,100,Passed,1150
2023-09-19 20:10:59,QUALITY,100,Passed,1050
2023-09-19 20:11:09,QUALITY,100,Passed,850
2023-09-19 20:11:14,QUALITY,100,Passed,750
2023-09-19 20:11:19,QUALITY,100,Passed,650
2023-09-19 20:11:24,QUALITY,100,Returned,700
2023-09-19 20:11:29,QUALITY,100,Passed,600
2023-09-19 20:11:34,QUALITY,100,Passed,700
2023-09-19 20:11:39,QUALITY,100,Passed,600
2023-09-19 20:11:44,QUALITY,100,Passed,700
2023-09-19 20:11:54,QUALITY,100,Passed,700
2023-09-19 20:11:59,QUALITY,100,Passed,800
2023-09-19 20:12:04,QUALITY,100,Passed,900
2023-09-19 20:12:09,QUALITY,100,Returned,800
2023-09-19 20:12:14,QUALITY,100,Passed,900
2023-09-19 20:12:19,QUALITY,100,Passed,800
2023-09-19 20:12:24,QUALITY,100,Passed,900
2023-09-19 20:12:29,QUALITY,100,Passed,950
2023-09-19 20:12:34,QUALITY,100,Passed,850
2023-09-19 20:12:39,QUALITY,100,Passed,750
2023-09-19 20:12:44,QUALITY,100,Passed,650
2023-09-19 20:12:49,QUALITY,100,Returned,550
2023-09-19 20:12:54,QUALITY,100,Returned,450
2023-09-19 20:12:59,QUALITY,100,Passed,350
2023-09-19 20:13:04,QUALITY,100,Passed,450
2023-09-19 20:13:09,QUALITY,100,Passed,550
2023-09-19 20:13:14,QUALITY,100,Passed,450
2023-09-19 20:13:19,QUALITY,100,Returned,550
2023-09-19 20:13:24,QUALITY,100,Passed,450
2023-09-19 20:13:29,QUALITY,100,Passed,550
2023-09-19 20:13:34,QUALITY,100,Passed,650
2023-09-19 20:13:39,QUALITY,100,Passed,550
2023-09-19 20:13:44,QUALITY,100,Passed,650
2023-09-19 20:13:49,QUALITY,100,Passed,650
2023-09-19 20:13:54,QUALITY,100,Passed,550
2023-09-19 20:14:04,QUALITY,100,Passed,350
2023-09-19 20:14:09,QUALITY,100,Passed,250
2023-09-19 20:14:14,QUALITY,100,Passed,150
2023-09-19 20:14:19,QUALITY,100,Passed,50
2023-09-19 20:14:24,QUALITY,50,Passed,0
2023-09-19 20:14:49,QUALITY,100,Passed,50
2023-09-19 20:14:54,QUALITY,50,Returned,200
2023-09-19 20:14:59,QUALITY,100,Passed,300
2023-09-19 20:15:04,QUALITY,100,Passed,200
2023-09-19 20:15:09,QUALITY,100,Passed,300
2023-09-19 20:15:14,QUALITY,100,Passed,400
2023-09-19 20:15:19,QUALITY,100,Passed,300
2023-09-19 20:15:25,QUALITY,100,Returned,400
2023-09-19 20:15:30,QUALITY,100,Passed,300
2023-09-19 20:15:35,QUALITY,100,Returned,400
2023-09-19 20:15:40,QUALITY,100,Passed,500
2023-09-19 20:15:45,QUALITY,100,Passed,400
2023-09-19 20:15:50,QUALITY,100,Passed,500
2023-09-19 20:15:55,QUALITY,100,Passed,600
2023-09-19 20:16:00,QUALITY,100,Passed,500
2023-09-19 20:16:05,QUALITY,100,Passed,600
2023-09-19 20:16:10,QUALITY,100,Passed,500
2023-09-19 20:16:15,QUALITY,100,Passed,600
2023-09-19 20:16:20,QUALITY,100,Passed,700
2023-09-19 20:16:25,QUALITY,100,Passed,600
2023-09-19 20:16:30,QUALITY,100,Passed,700
2023-09-19 20:16:35,QUALITY,100,Passed,800
2023-09-19 20:16:40,QUALITY,100,Passed,700
2023-09-19 20:16:45,QUALITY,100,Passed,800
2023-09-19 20:16:50,QUALITY,100,Passed,700
2023-09-19 20:16:55,QUALITY,100,Passed,800
2023-09-19 20:17:00,QUALITY,100,Passed,900
2023-09-19 20:17:05,QUALITY,100,Passed,800
2023-09-19 20:17:10,QUALITY,100,Passed,900
2023-09-19 20:17:15,QUALITY,100,Passed,800
2023-09-19 20:17:20,QUALITY,100,Passed,700
2023-09-19 20:17:25,QUALITY,100,Passed,600
2023-09-19 20:17:35,QUALITY,100,Passed,400
2023-09-19 20:17:40,QUALITY,100,Passed,300
2023-09-19 20:17:45,QUALITY,100,Passed,200
2023-09-19 20:17:50,QUALITY,100,Passed,100
2023-09-19 20:17:55,QUALITY,100,Passed,0
2023-09-19 20:18:10,QUALITY,100,Returned,50
2023-09-19 20:18:15,QUALITY,50,Passed,200
2023-09-19 20:18:20,QUALITY,100,Passed,100
2023-09-19 20:18:25,QUALITY,100,Passed,200
2023-09-19 20:18:45,QUALITY,100,Passed,400
2023-09-19 20:18:50,QUALITY,100,Passed,300
2023-09-19 20:18:55,QUALITY,100,Returned,400
2023-09-19 20:19:00,QUALITY,100,Passed,300
2023-09-19 20:19:05,QUALITY,100,Passed,400
2023-09-19 20:19:10,QUALITY,100,Passed,500
2023-09-19 20:19:15,QUALITY,100,Returned,400
2023-09-19 20:19:20,QUALITY,100,Passed,500
2023-09-19 20:19:25,QUALITY,100,Passed,600
2023-09-19 20:19:30,QUALITY,100,Passed,500
2023-09-19 20:19:35,QUALITY,100,Passed,600
2023-09-19 20:19:40,QUALITY,100,Returned,500
2023-09-19 20:19:45,QUALITY,100,Passed,600
2023-09-19 20:19:50,QUALITY,100,Passed,700
2023-09-19 20:19:55,QUALITY,100,Passed,600
2023-09-19 20:20:00,QUALITY,100,Passed,700
2023-09-19 20:20:05,QUALITY,100,Passed,800
2023-09-19 20:20:10,QUALITY,100,Passed,700
2023-09-19 20:20:15,QUALITY,100,Passed,800
2023-09-19 20:20:20,QUALITY,100,Passed,700
2023-09-19 20:20:25,QUALITY,100,Passed,800
2023-09-19 20:20:30,QUALITY,100,Passed,900
2023-09-19 20:20:35,QUALITY,100,Passed,800
2023-09-19 20:20:40,QUALITY,100,Passed,900
2023-09-19 20:20:45,QUALITY,100,Passed,1000
2023-09-19 20:20:50,QUALITY,100,Passed,900
2023-09-19 20:21:05,QUALITY,100,Passed,1000
2023-09-19 20:21:10,QUALITY,100,Passed,1100
2023-09-19 20:21:15,QUALITY,100,Passed,1000
2023-09-19 20:21:20,QUALITY,100,Returned,1100
2023-09-19 20:21:25,QUALITY,100,Passed,1200
2023-09-19 20:21:30,QUALITY,100,Passed,1100
2023-09-19 20:21:35,QUALITY,100,Passed,1200
2023-09-19 20:21:40,QUALITY,100,Passed,1100
2023-09-19 20:21:45,QUALITY,100,Passed,1200
2023-09-19 20:21:50,QUALITY,100,Passed,1300
2023-09-19 20:22:00,QUALITY,100,Passed,1300
2023-09-19 20:22:05,QUALITY,100,Passed,1400
2023-09-19 20:22:10,QUALITY,100,Passed,1300
2023-09-19 20:22:16,QUALITY,100,Passed,1400
2023-09-19 20:22:21,QUALITY,100,Passed,1300
2023-09-19 20:22:26,QUALITY,100,Passed,1400
2023-09-19 20:22:31,QUALITY,100,Passed,1500
2023-09-19 20:22:41,QUALITY,100,Passed,1500
2023-09-19 20:22:46,QUALITY,100,Returned,1450
2023-09-19 20:22:51,QUALITY,100,Returned,1350
2023-09-19 20:23:01,QUALITY,100,Returned,1250
2023-09-19 20:23:06,QUALITY,100,Passed,1150
2023-09-19 20:23:11,QUALITY,100,Passed,1250
2023-09-19 20:23:16,QUALITY,100,Passed,1350
2023-09-19 20:23:21,QUALITY,100,Passed,1250
