Data,Atividade,Quantidade Processada,Acao,Quantidade em Estoque
2023-09-19 20:23:26,QUALITY,100,Passed,1350
2023-09-19 20:23:31,QUALITY,100,Passed,1450
2023-09-19 20:23:36,QUALITY,100,Passed,1350
2023-09-19 20:23:41,QUALITY,100,Passed,1450
2023-09-19 20:23:51,QUALITY,100,Passed,1450
2023-09-19 20:23:56,QUALITY,100,Passed,1550
2023-09-19 20:24:01,QUALITY,100,Passed,1450
2023-09-19 20:24:06,QUALITY,100,Passed,1550
2023-09-19 20:24:11,QUALITY,100,Passed,1650
2023-09-19 20:24:16,QUALITY,100,Passed,1550
2023-09-19 20:24:21,QUALITY,100,Passed,1650
2023-09-19 20:24:31,QUALITY,100,Passed,1650
2023-09-19 20:24:36,QUALITY,100,Passed,1550
2023-09-19 20:24:41,QUALITY,100,Passed,1450
2023-09-19 20:24:46,QUALITY,100,Passed,1500
2023-09-19 20:24:51,QUALITY,100,Passed,1400
2023-09-19 20:24:56,QUALITY,100,Returned,1500
2023-09-19 20:25:01,QUALITY,100,Returned,1600
2023-09-19 20:25:06,QUALITY,100,Passed,1500
2023-09-19 20:25:11,QUALITY,100,Passed,1600
2023-09-19 20:25:16,QUALITY,100,Passed,1700
2023-09-19 20:25:21,QUALITY,100,Passed,1600
2023-09-19 20:25:36,QUALITY,100,Passed,1550
2023-09-19 20:25:41,QUALITY,100,Passed,1450
2023-09-19 20:25:46,QUALITY,100,Passed,1350
2023-09-19 20:25:51,QUALITY,100,Passed,1250
2023-09-19 20:25:56,QUALITY,100,Passed,1150
2023-09-19 20:26:01,QUALITY,100,Passed,1050
2023-09-19 20:26:06,QUALITY,100,Passed,950
2023-09-19 20:26:11,QUALITY,100,Passed,850
2023-09-19 20:26:16,QUALITY,100,Passed,750
2023-09-19 20:26:21,QUALITY,100,Passed,650
2023-09-19 20:26:26,QUALITY,100,Passed,700
2023-09-19 20:26:31,QUALITY,100,Returned,600
2023-09-19 20:26:36,QUALITY,100,Returned,700
2023-09-19 20:26:41,QUALITY,100,Passed,800
2023-09-19 20:26:46,QUALITY,100,Passed,700
2023-09-19 20:26:51,QUALITY,100,Passed,800
2023-09-19 20:26:56,QUALITY,100,Passed,700
2023-09-19 20:27:01,QUALITY,100,Passed,800
2023-09-19 20:27:06,QUALITY,100,Passed,900
2023-09-19 20:27:11,QUALITY,100,Passed,800
2023-09-19 20:27:16,QUALITY,100,Passed,900
2023-09-19 20:27:21,QUALITY,100,Passed,1000
2023-09-19 20:27:26,QUALITY,100,Passed,900
2023-09-19 20:27:32,QUALITY,100,Passed,950
2023-09-19 20:27:42,QUALITY,100,Returned,750
2023-09-19 20:27:52,QUALITY,100,Passed,550
2023-09-19 20:27:57,QUALITY,100,Passed,550
2023-09-19 20:28:02,QUALITY,100,Passed,450
2023-09-19 20:28:07,QUALITY,100,Passed,500
2023-09-19 20:28:12,QUALITY,100,Passed,400
2023-09-19 20:28:17,QUALITY,100,Returned,500
2023-09-19 20:28:22,QUALITY,100,Passed,600
2023-09-19 20:28:27,QUALITY,100,Passed,500
2023-09-19 20:28:32,QUALITY,100,Passed,600
2023-09-19 20:28:37,QUALITY,100,Passed,500
2023-09-19 20:28:42,QUALITY,100,Passed,600
2023-09-19 20:28:47,QUALITY,100,Passed,700
2023-09-19 20:28:52,QUALITY,100,Passed,600
2023-09-19 20:28:57,QUALITY,100,Passed,700
2023-09-19 20:29:02,QUALITY,100,Passed,800
2023-09-19 20:29:07,QUALITY,100,Passed,700
2023-09-19 20:29:12,QUALITY,100,Passed,800
2023-09-19 20:29:27,QUALITY,100,Passed,900
2023-09-19 20:29:32,QUALITY,100,Passed,800
2023-09-19 20:29:37,QUALITY,100,Passed,900
2023-09-19 20:29:47,QUALITY,100,Passed,900
2023-09-19 20:29:52,QUALITY,100,Returned,1000
2023-09-19 20:29:57,QUALITY,100,Passed,900
2023-09-19 20:30:02,QUALITY,100,Passed,1000
2023-09-19 20:30:07,QUALITY,100,Passed,1100
2023-09-19 20:30:12,QUALITY,100,Passed,1000
2023-09-19 20:30:17,QUALITY,100,Passed,1100
2023-09-19 20:30:22,QUALITY,100,Passed,1200
2023-09-19 20:30:27,QUALITY,100,Passed,1100
2023-09-19 20:30:32,QUALITY,100,Passed,1200
2023-09-19 20:30:37,QUALITY,100,Passed,1100
2023-09-19 20:30:42,QUALITY,100,Passed,1200
2023-09-19 20:30:47,QUALITY,100,Passed,1300
2023-09-19 20:30:52,QUALITY,100,Passed,1200
2023-09-19 20:30:57,QUALITY,100,Passed,1300
2023-09-19 20:31:02,QUALITY,100,Passed,1400
2023-09-19 20:31:07,QUALITY,100,Passed,1300
2023-09-19 20:31:12,QUALITY,100,Passed,1400
2023-09-19 20:31:17,QUALITY,100,Passed,1300
2023-09-19 20:31:22,QUALITY,100,Returned,1400
2023-09-19 20:31:32,QUALITY,100,Passed,1400
2023-09-19 20:31:37,QUALITY,100,Passed,1500
2023-09-19 20:31:42,QUALITY,100,Passed,1600
2023-09-19 20:31:47,QUALITY,100,Returned,1500
2023-09-19 20:31:52,QUALITY,100,Passed,1600
2023-09-19 20:31:57,QUALITY,100,Passed,1500
2023-09-19 20:32:02,QUALITY,100,Passed,1600
2023-09-19 20:32:07,QUALITY,100,Returned,1700
2023-09-19 20:32:12,QUALITY,100,Passed,1600
2023-09-19 20:32:22,QUALITY,100,Passed,1800
2023-09-19 20:32:27,QUALITY,100,Passed,1700
2023-09-19 20:32:33,QUALITY,100,Returned,1800
2023-09-19 20:32:38,QUALITY,100,Passed,1700
2023-09-19 20:32:43,QUALITY,100,Passed,1800
2023-09-19 20:32:48,QUALITY,100,Passed,1850
2023-09-19 20:32:53,QUALITY,100,Passed,1750
2023-09-19 20:32:58,QUALITY,100,Passed,1650
2023-09-19 20:33:03,QUALITY,100,Passed,1550
2023-09-19 20:33:08,QUALITY,100,Returned,1600
2023-09-19 20:33:13,QUALITY,100,Passed,1650
2023-09-19 20:33:18,QUALITY,100,Passed,1550
2023-09-19 20:33:23,QUALITY,100,Passed,1650
2023-09-19 20:33:28,QUALITY,100,Passed,1550
2023-09-19 20:33:33,QUALITY,100,Passed,1650
2023-09-19 20:33:38,QUALITY,100,Passed,1750
2023-09-19 20:33:43,QUALITY,100,Returned,1650
2023-09-19 20:33:53,QUALITY,100,Passed,1850
2023-09-19 20:33:58,QUALITY,100,Passed,1750
2023-09-19 20:34:03,QUALITY,100,Passed,1850
2023-09-19 20:34:08,QUALITY,100,Passed,1750
2023-09-19 20:34:13,QUALITY,100,Passed,1850
2023-09-19 20:34:18,QUALITY,100,Passed,1950
2023-09-19 20:34:23,QUALITY,100,Passed,1850
2023-09-19 20:34:28,QUALITY,100,Passed,1950
2023-09-19 20:34:33,QUALITY,100,Passed,2050
2023-09-19 20:34:38,QUALITY,100,Passed,1950
2023-09-19 20:34:43,QUALITY,100,Passed,2050
2023-09-19 20:34:48,QUALITY,100,Passed,1950
2023-09-19 20:34:53,QUALITY,100,Passed,2050
2023-09-19 20:34:58,QUALITY,100,Passed,2150
2023-09-19 20:35:03,QUALITY,100,Passed,2050
2023-09-19 20:35:08,QUALITY,100,Passed,2150
2023-09-19 20:35:13,QUALITY,100,Passed,2250
2023-09-19 21:08:27,QUALITY,100,Passed,300
2023-09-19 21:08:32,QUALITY,100,Passed,400
2023-09-19 21:08:37,QUALITY,100,Passed,300
2023-09-19 21:08:42,QUALITY,100,Returned,400
2023-09-19 21:08:47,QUALITY,100,Passed,500
2023-09-19 21:08:52,QUALITY,100,Passed,400
2023-09-19 21:08:57,QUALITY,100,Passed,500
2023-09-19 21:09:02,QUALITY,100,Passed,600
2023-09-19 21:09:07,QUALITY,100,Passed,500
2023-09-19 21:09:12,QUALITY,100,Passed,600
2023-09-19 21:09:17,QUALITY,100,Passed,500
2023-09-19 21:09:22,QUALITY,100,Passed,600
2023-09-19 21:09:27,QUALITY,100,Passed,650
2023-09-19 21:11:16,QUALITY,100,Passed,300
2023-09-19 21:11:21,QUALITY,100,Passed,400
2023-09-19 21:11:26,QUALITY,100,Passed,300
2023-09-19 21:11:31,QUALITY,100,Passed,400
2023-09-19 21:11:36,QUALITY,100,Passed,500
2023-09-19 21:11:41,QUALITY,100,Passed,400
2023-09-19 21:11:46,QUALITY,100,Passed,500
2023-09-19 21:11:51,QUALITY,100,Returned,600
2023-09-19 21:11:56,QUALITY,100,Passed,500
2023-09-19 21:12:01,QUALITY,100,Passed,600
2023-09-19 21:12:06,QUALITY,100,Passed,500
2023-09-19 21:12:11,QUALITY,100,Passed,600
2023-09-19 21:12:16,QUALITY,100,Passed,700
2023-09-19 21:12:21,QUALITY,100,Passed,600
2023-09-19 21:12:26,QUALITY,100,Returned,700
2023-09-19 21:12:36,QUALITY,100,Passed,700
2023-09-19 21:12:41,QUALITY,100,Passed,800
2023-09-19 21:12:46,QUALITY,100,Passed,700
2023-09-19 21:12:56,QUALITY,100,Passed,900
2023-09-19 21:13:01,QUALITY,100,Passed,800
2023-09-19 21:13:07,QUALITY,100,Passed,900
2023-09-19 21:13:12,QUALITY,100,Passed,1000
2023-09-19 21:13:17,QUALITY,100,Returned,900
2023-09-19 21:13:27,QUALITY,100,Returned,900
2023-09-19 21:13:37,QUALITY,100,Passed,1100
2023-09-19 21:13:42,QUALITY,100,Passed,1000
2023-09-19 21:13:47,QUALITY,100,Passed,1100
2023-09-19 21:13:52,QUALITY,100,Passed,1200
2023-09-19 21:13:57,QUALITY,100,Passed,1100
2023-09-19 21:14:02,QUALITY,100,Passed,1200
2023-09-19 21:14:07,QUALITY,100,Returned,1100
2023-09-19 21:14:12,QUALITY,100,Returned,1200
2023-09-19 21:14:17,QUALITY,100,Passed,1300
2023-09-19 21:14:22,QUALITY,100,Passed,1200
2023-09-19 21:14:27,QUALITY,100,Passed,1300
2023-09-19 21:14:32,QUALITY,100,Passed,1400
2023-09-19 21:14:37,QUALITY,100,Passed,1300
2023-09-19 21:14:42,QUALITY,100,Passed,1400
2023-09-19 21:14:47,QUALITY,100,Passed,1300
2023-09-19 21:14:52,QUALITY,100,Passed,1400
2023-09-19 21:14:57,QUALITY,100,Passed,1500
2023-09-19 21:15:02,QUALITY,100,Passed,1400
2023-09-19 21:15:07,QUALITY,100,Passed,1500
2023-09-19 21:15:12,QUALITY,100,Passed,1600
2023-09-19 21:15:17,QUALITY,100,Passed,1500
2023-09-19 21:15:22,QUALITY,100,Returned,1600
2023-09-19 21:15:27,QUALITY,100,Passed,1500
2023-09-19 21:15:32,QUALITY,100,Returned,1600
2023-09-19 21:15:37,QUALITY,100,Passed,1700
2023-09-19 21:15:42,QUALITY,100,Passed,1600
2023-09-19 21:15:47,QUALITY,100,Passed,1700
2023-09-19 21:15:52,QUALITY,100,Passed,1800
2023-09-19 21:15:57,QUALITY,100,Passed,1700
2023-09-19 21:16:02,QUALITY,100,Passed,1800
2023-09-19 21:16:07,QUALITY,100,Returned,1700
2023-09-19 21:16:12,QUALITY,100,Passed,1800
2023-09-19 21:16:17,QUALITY,100,Passed,1900
2023-09-19 21:16:22,QUALITY,100,Passed,1800
2023-09-19 21:16:27,QUALITY,100,Passed,1900
2023-09-19 21:16:33,QUALITY,100,Passed,2000
2023-09-19 21:16:38,QUALITY,100,Passed,1900
2023-09-19 21:16:43,QUALITY,100,Passed,2000
2023-09-19 21:16:48,QUALITY,100,Passed,1900
2023-09-19 21:16:53,QUALITY,100,Passed,2000
2023-09-19 21:16:58,QUALITY,100,Returned,2100
2023-09-19 21:17:03,QUALITY,100,Passed,2000
2023-09-19 21:17:08,QUALITY,100,Passed,2100
2023-09-19 21:17:13,QUALITY,100,Passed,2200
2023-09-19 21:17:18,QUALITY,100,Passed,2100
2023-09-19 21:17:23,QUALITY,100,Passed,2200
2023-09-19 21:17:33,QUALITY,100,Passed,2200
2023-09-19 21:17:38,QUALITY,100,Returned,2300
2023-09-19 21:17:43,QUALITY,100,Passed,2200
2023-09-19 21:17:48,QUALITY,100,Passed,2300
2023-09-19 21:17:53,QUALITY,100,Passed,2400
2023-09-19 21:18:03,QUALITY,100,Returned,2400
2023-09-19 21:18:13,QUALITY,100,Passed,2400
2023-09-19 21:18:18,QUALITY,100,Passed,2500
2023-09-19 21:18:23,QUALITY,100,Passed,2400
2023-09-19 21:18:28,QUALITY,100,Passed,2500
2023-09-19 21:18:38,QUALITY,100,Returned,2500
2023-09-19 21:18:43,QUALITY,100,Returned,2600
2023-09-19 21:18:53,QUALITY,100,Passed,2600
2023-09-19 21:18:58,QUALITY,100,Passed,2700
2023-09-19 21:19:03,QUALITY,100,Passed,2600
2023-09-19 21:19:08,QUALITY,100,Passed,2700
2023-09-19 21:19:13,QUALITY,100,Passed,2800
2023-09-19 21:19:18,QUALITY,100,Passed,2700
2023-09-19 21:19:33,QUALITY,100,Passed,3150
2023-09-19 21:19:38,QUALITY,100,Passed,3250
2023-09-19 21:19:43,QUALITY,100,Passed,3150
2023-09-19 21:19:48,QUALITY,100,Passed,3250
2023-09-19 21:19:53,QUALITY,100,Passed,3350
2023-09-19 21:19:58,QUALITY,100,Passed,3250
2023-09-19 21:20:03,QUALITY,100,Passed,3350
2023-09-19 21:20:13,QUALITY,100,Passed,3350
2023-09-19 21:20:23,QUALITY,100,Passed,3350
2023-09-19 21:20:28,QUALITY,100,Returned,3450
2023-09-19 21:20:34,QUALITY,100,Passed,3550
2023-09-19 21:20:39,QUALITY,100,Returned,3450
2023-09-19 21:20:44,QUALITY,100,Passed,3550
2023-09-19 21:20:49,QUALITY,100,Passed,3650
2023-09-19 21:20:54,QUALITY,100,Passed,3550
2023-09-19 21:20:59,QUALITY,100,Passed,3650
2023-09-19 21:21:09,QUALITY,100,Passed,3650
2023-09-19 21:21:14,QUALITY,100,Returned,3750
2023-09-19 21:21:19,QUALITY,100,Passed,3650
2023-09-19 21:21:24,QUALITY,100,Passed,3750
2023-09-19 21:21:29,QUALITY,100,Passed,3850
2023-09-19 21:21:39,QUALITY,100,Passed,3850
2023-09-19 21:21:44,QUALITY,100,Passed,3750
2023-09-19 21:21:49,QUALITY,100,Passed,3850
2023-09-19 21:21:54,QUALITY,100,Passed,3950
2023-09-19 21:21:59,QUALITY,100,Returned,3850
2023-09-19 21:22:04,QUALITY,100,Passed,3950
2023-09-19 21:22:09,QUALITY,100,Passed,4050
2023-09-19 21:22:14,QUALITY,100,Passed,3950
2023-09-19 21:22:19,QUALITY,100,Passed,4050
2023-09-19 21:22:24,QUALITY,100,Passed,3950
2023-09-19 21:22:29,QUALITY,100,Passed,4050
2023-09-19 21:22:34,QUALITY,100,Passed,4150
2023-09-19 21:22:39,QUALITY,100,Passed,4050
2023-09-19 21:22:44,QUALITY,100,Passed,4150
2023-09-19 21:22:49,QUALITY,100,Passed,4250
2023-09-19 21:22:54,QUALITY,100,Passed,4150
2023-09-19 21:22:59,QUALITY,100,Passed,4250
2023-09-19 21:23:04,QUALITY,100,Passed,4150
2023-09-19 21:23:09,QUALITY,100,Passed,4250
2023-09-19 21:23:19,QUALITY,100,Passed,4250
2023-09-19 21:23:24,QUALITY,100,Returned,4350
2023-09-19 21:23:34,QUALITY,100,Passed,4350
2023-09-19 21:23:49,QUALITY,100,Passed,4450
2023-09-19 21:23:54,QUALITY,100,Passed,4550
2023-09-19 21:23:59,QUALITY,100,Passed,4450
2023-09-19 21:24:04,QUALITY,100,Passed,4550
