Data,Atividade,Quantidade Processada,Quantidade em Estoque
2023-09-19 20:14:15,PACKING,2,200
2023-09-19 20:14:16,BOXING,4,4
2023-09-19 20:14:23,PACKING,4,100
2023-09-19 20:14:26,BOXING,4,4
2023-09-19 20:14:31,PACKING,2,50
2023-09-19 20:14:36,BOXING,4,2
2023-09-19 20:14:39,PACKING,0,50
2023-09-19 20:14:46,BOXING,2,0
2023-09-19 20:14:47,PACKING,0,50
2023-09-19 20:14:55,PACKING,0,150
2023-09-19 20:15:03,PACKING,3,100
2023-09-19 20:15:11,PACKING,2,200
2023-09-19 20:15:16,BOXING,3,2
2023-09-19 20:15:19,PACKING,4,100
2023-09-19 20:15:26,BOXING,2,4
2023-09-19 20:15:27,PACKING,2,100
2023-09-19 20:15:35,PACKING,2,100
2023-09-19 20:15:36,BOXING,4,4
2023-09-19 20:15:43,PACKING,2,100
2023-09-19 20:15:46,BOXING,4,2
2023-09-19 20:15:51,PACKING,2,200
2023-09-19 20:15:57,BOXING,2,2
2023-09-19 20:15:59,PACKING,4,100
2023-09-19 20:16:07,BOXING,2,4
2023-09-19 20:16:07,PACKING,2,200
2023-09-19 20:16:16,PACKING,4,200
2023-09-19 20:16:17,BOXING,4,6
2023-09-19 20:16:24,PACKING,4,100
2023-09-19 20:16:27,BOXING,6,4
2023-09-19 20:16:32,PACKING,2,200
2023-09-19 20:16:37,BOXING,4,2
2023-09-19 20:16:40,PACKING,4,100
2023-09-19 20:16:47,BOXING,2,4
2023-09-19 20:16:48,PACKING,2,200
2023-09-19 20:16:56,PACKING,4,200
2023-09-19 20:16:57,BOXING,4,6
2023-09-19 20:17:04,PACKING,4,100
2023-09-19 20:17:07,BOXING,6,4
2023-09-19 20:17:12,PACKING,2,200
2023-09-19 20:17:17,BOXING,4,2
2023-09-19 20:17:20,PACKING,4,100
2023-09-19 20:17:27,BOXING,2,4
2023-09-19 20:17:28,PACKING,2,200
2023-09-19 20:17:36,PACKING,4,100
2023-09-19 20:17:37,BOXING,4,6
2023-09-19 20:17:44,PACKING,2,100
2023-09-19 20:17:47,BOXING,6,2
2023-09-19 20:17:52,PACKING,2,200
2023-09-19 20:17:57,BOXING,2,2
2023-09-19 20:18:00,PACKING,4,100
2023-09-19 20:18:07,BOXING,2,4
2023-09-19 20:18:08,PACKING,2,0
2023-09-19 20:18:17,BOXING,4,2
2023-09-19 20:18:26,PACKING,0,250
2023-09-19 20:18:27,BOXING,2,0
2023-09-19 20:18:34,PACKING,200,50
2023-09-19 20:18:42,PACKING,0,50
2023-09-19 20:18:47,BOXING,200,0
2023-09-19 20:18:50,PACKING,0,150
2023-09-19 20:18:58,PACKING,3,100
2023-09-19 20:19:06,PACKING,2,200
2023-09-19 20:19:12,BOXING,3,2
2023-09-19 20:19:14,PACKING,4,100
2023-09-19 20:19:22,BOXING,2,4
2023-09-19 20:19:22,PACKING,2,100
2023-09-19 20:19:30,PACKING,2,100
2023-09-19 20:19:32,BOXING,4,4
2023-09-19 20:19:38,PACKING,2,200
2023-09-19 20:19:42,BOXING,4,2
2023-09-19 20:19:46,PACKING,4,100
2023-09-19 20:19:52,BOXING,2,4
2023-09-19 20:19:54,PACKING,2,100
2023-09-19 20:20:02,BOXING,4,2
2023-09-19 20:20:02,PACKING,2,200
2023-09-19 20:20:10,PACKING,4,100
2023-09-19 20:20:12,BOXING,2,6
2023-09-19 20:20:18,PACKING,2,200
2023-09-19 20:20:22,BOXING,6,2
2023-09-19 20:20:26,PACKING,4,200
2023-09-19 20:20:32,BOXING,2,4
2023-09-19 20:20:34,PACKING,4,100
2023-09-19 20:20:42,BOXING,4,4
2023-09-19 20:20:42,PACKING,2,200
2023-09-19 20:20:50,PACKING,4,100
2023-09-19 20:20:52,BOXING,4,6
2023-09-19 20:20:58,PACKING,2,100
2023-09-19 20:21:02,BOXING,6,2
2023-09-19 20:21:06,PACKING,2,100
2023-09-19 20:21:12,BOXING,2,2
2023-09-19 20:21:14,PACKING,2,100
2023-09-19 20:21:22,BOXING,2,2
2023-09-19 20:21:22,PACKING,2,100
2023-09-19 20:21:30,PACKING,2,100
2023-09-19 20:21:32,BOXING,2,4
2023-09-19 20:21:38,PACKING,2,200
2023-09-19 20:21:42,BOXING,4,2
2023-09-19 20:21:46,PACKING,4,200
2023-09-19 20:21:52,BOXING,2,4
2023-09-19 20:21:54,PACKING,4,100
2023-09-19 20:22:02,BOXING,4,4
2023-09-19 20:22:02,PACKING,2,100
2023-09-19 20:22:10,PACKING,2,100
2023-09-19 20:22:12,BOXING,4,4
2023-09-19 20:22:18,PACKING,2,200
2023-09-19 20:22:22,BOXING,4,2
2023-09-19 20:22:26,PACKING,4,200
2023-09-19 20:22:32,BOXING,2,4
2023-09-19 20:22:34,PACKING,4,100
2023-09-19 20:22:42,BOXING,4,4
2023-09-19 20:22:42,PACKING,2,100
2023-09-19 20:22:50,PACKING,2,0
2023-09-19 20:22:52,BOXING,4,4
2023-09-19 20:23:02,BOXING,4,0
2023-09-19 20:23:18,PACKING,2,200
2023-09-19 20:23:26,PACKING,4,200
2023-09-19 20:23:32,BOXING,2,4
2023-09-19 20:23:34,PACKING,4,100
2023-09-19 20:23:42,BOXING,4,4
2023-09-19 20:23:43,PACKING,2,200
2023-09-19 20:23:51,PACKING,4,0
2023-09-19 20:23:52,BOXING,4,6
2023-09-19 20:24:02,BOXING,6,0
2023-09-19 20:24:04,PACKING,2,200
2023-09-19 20:24:12,PACKING,4,200
2023-09-19 20:24:17,BOXING,2,4
2023-09-19 20:24:20,PACKING,4,100
2023-09-19 20:24:27,BOXING,4,4
2023-09-19 20:24:28,PACKING,2,100
2023-09-19 20:24:36,PACKING,2,100
2023-09-19 20:24:37,BOXING,4,4
2023-09-19 20:24:44,PACKING,2,200
2023-09-19 20:24:47,BOXING,4,2
2023-09-19 20:24:52,PACKING,4,200
2023-09-19 20:24:57,BOXING,2,4
2023-09-19 20:25:00,PACKING,4,0
2023-09-19 20:25:07,BOXING,4,4
2023-09-19 20:25:17,BOXING,4,0
2023-09-19 20:25:18,PACKING,2,200
2023-09-19 20:25:26,PACKING,4,100
2023-09-19 20:25:32,BOXING,2,4
2023-09-19 20:25:34,PACKING,2,0
2023-09-19 20:25:42,BOXING,4,2
2023-09-19 20:25:47,PACKING,2,200
2023-09-19 20:25:52,BOXING,2,2
2023-09-19 20:25:55,PACKING,4,100
2023-09-19 20:26:02,BOXING,2,4
2023-09-19 20:26:03,PACKING,2,200
2023-09-19 20:26:11,PACKING,4,100
2023-09-19 20:26:12,BOXING,4,6
2023-09-19 20:26:19,PACKING,2,200
2023-09-19 20:26:22,BOXING,6,2
2023-09-19 20:26:27,PACKING,4,200
2023-09-19 20:26:32,BOXING,2,4
2023-09-19 20:26:35,PACKING,4,0
2023-09-19 20:26:42,BOXING,4,4
2023-09-19 20:26:52,BOXING,4,0
2023-09-19 20:26:53,PACKING,2,200
2023-09-19 20:27:01,PACKING,4,100
2023-09-19 20:27:07,BOXING,2,4
2023-09-19 20:27:09,PACKING,2,200
2023-09-19 20:27:17,PACKING,4,200
2023-09-19 20:27:18,BOXING,4,6
2023-09-19 20:27:25,PACKING,4,100
2023-09-19 20:27:28,BOXING,6,4
2023-09-19 20:27:33,PACKING,2,200
2023-09-19 20:27:38,BOXING,4,2
2023-09-19 20:27:41,PACKING,4,0
2023-09-19 20:27:48,BOXING,2,4
2023-09-19 20:27:58,BOXING,4,0
2023-09-19 20:28:04,PACKING,2,200
2023-09-19 20:28:12,PACKING,4,200
2023-09-19 20:28:18,BOXING,2,4
2023-09-19 20:28:20,PACKING,4,0
2023-09-19 20:28:28,BOXING,4,4
2023-09-19 20:28:33,PACKING,2,200
2023-09-19 20:28:38,BOXING,4,2
2023-09-19 20:28:41,PACKING,4,100
2023-09-19 20:28:48,BOXING,2,4
2023-09-19 20:28:49,PACKING,2,200
2023-09-19 20:28:57,PACKING,4,200
2023-09-19 20:28:58,BOXING,4,6
2023-09-19 20:29:05,PACKING,4,100
2023-09-19 20:29:08,BOXING,6,4
2023-09-19 20:29:13,PACKING,2,200
2023-09-19 20:29:18,BOXING,4,2
2023-09-19 20:29:21,PACKING,4,0
2023-09-19 20:29:28,BOXING,2,4
2023-09-19 20:29:38,BOXING,4,0
2023-09-19 20:29:39,PACKING,2,200
2023-09-19 20:29:47,PACKING,4,100
2023-09-19 20:29:53,BOXING,2,4
2023-09-19 20:29:55,PACKING,2,0
2023-09-19 20:30:03,BOXING,4,2
2023-09-19 20:30:08,PACKING,2,200
2023-09-19 20:30:13,BOXING,2,2
2023-09-19 20:30:16,PACKING,4,100
2023-09-19 20:30:23,BOXING,2,4
2023-09-19 20:30:24,PACKING,2,200
2023-09-19 20:30:32,PACKING,4,200
2023-09-19 20:30:33,BOXING,4,6
2023-09-19 20:30:40,PACKING,4,100
2023-09-19 20:30:43,BOXING,6,4
2023-09-19 20:30:49,PACKING,2,200
2023-09-19 20:30:53,BOXING,4,2
2023-09-19 20:30:57,PACKING,4,100
2023-09-19 20:31:03,BOXING,2,4
2023-09-19 20:31:05,PACKING,2,200
2023-09-19 20:31:13,PACKING,4,200
2023-09-19 20:31:13,BOXING,4,6
2023-09-19 20:31:21,PACKING,4,100
2023-09-19 20:31:23,BOXING,6,4
2023-09-19 20:31:29,PACKING,2,0
2023-09-19 20:31:33,BOXING,4,2
2023-09-19 20:31:42,PACKING,2,100
2023-09-19 20:31:43,BOXING,2,2
2023-09-19 20:31:50,PACKING,2,100
2023-09-19 20:31:53,BOXING,2,2
2023-09-19 20:31:58,PACKING,2,200
2023-09-19 20:32:03,BOXING,2,2
2023-09-19 20:32:06,PACKING,4,100
2023-09-19 20:32:13,BOXING,2,4
2023-09-19 20:32:14,PACKING,2,100
2023-09-19 20:32:22,PACKING,2,0
2023-09-19 20:32:23,BOXING,4,4
2023-09-19 20:32:33,BOXING,4,0
2023-09-19 20:32:35,PACKING,2,100
2023-09-19 20:32:43,PACKING,2,200
2023-09-19 20:32:48,BOXING,2,2
2023-09-19 20:32:51,PACKING,4,100
2023-09-19 20:32:58,BOXING,2,4
2023-09-19 20:32:59,PACKING,2,200
2023-09-19 20:33:07,PACKING,4,100
2023-09-19 20:33:08,BOXING,4,6
2023-09-19 20:33:15,PACKING,2,100
2023-09-19 20:33:18,BOXING,6,2
2023-09-19 20:33:23,PACKING,2,200
2023-09-19 20:33:28,BOXING,2,2
2023-09-19 20:33:31,PACKING,4,100
2023-09-19 20:33:38,BOXING,2,4
2023-09-19 20:33:39,PACKING,2,200
2023-09-19 20:33:47,PACKING,4,0
2023-09-19 20:33:48,BOXING,4,6
2023-09-19 20:33:58,BOXING,6,0
2023-09-19 20:34:05,PACKING,2,200
2023-09-19 20:34:13,PACKING,4,200
2023-09-19 20:34:18,BOXING,2,4
2023-09-19 20:34:21,PACKING,4,100
2023-09-19 20:34:28,BOXING,4,4
2023-09-19 20:34:29,PACKING,2,200
2023-09-19 20:34:37,PACKING,4,100
2023-09-19 20:34:38,BOXING,4,6
2023-09-19 20:34:45,PACKING,2,200
2023-09-19 20:34:48,BOXING,6,2
2023-09-19 20:34:53,PACKING,4,200
2023-09-19 20:34:58,BOXING,2,4
2023-09-19 20:35:01,PACKING,4,100
2023-09-19 20:35:08,BOXING,4,4
2023-09-19 20:35:09,PACKING,2,200
2023-09-19 20:35:17,PACKING,4,100
2023-09-19 21:08:46,PACKING,4,0
2023-09-19 21:08:59,PACKING,2,200
2023-09-19 21:09:05,BOXING,4,2
2023-09-19 21:09:07,PACKING,4,200
2023-09-19 21:09:15,BOXING,2,4
2023-09-19 21:09:15,PACKING,4,100
2023-09-19 21:09:23,PACKING,2,200
2023-09-19 21:09:25,BOXING,4,6
2023-09-19 21:11:35,PACKING,4,100
2023-09-19 21:11:43,PACKING,2,200
2023-09-19 21:11:51,PACKING,4,100
2023-09-19 21:11:54,BOXING,6,4
2023-09-19 21:12:00,PACKING,2,100
2023-09-19 21:12:04,BOXING,4,2
2023-09-19 21:12:08,PACKING,2,200
2023-09-19 21:12:14,BOXING,2,2
2023-09-19 21:12:16,PACKING,4,100
2023-09-19 21:12:24,PACKING,2,200
2023-09-19 21:12:24,BOXING,2,6
2023-09-19 21:12:32,PACKING,4,0
2023-09-19 21:12:34,BOXING,6,4
2023-09-19 21:12:44,BOXING,4,0
2023-09-19 21:12:45,PACKING,2,100
2023-09-19 21:12:53,PACKING,2,100
2023-09-19 21:12:59,BOXING,2,2
2023-09-19 21:13:01,PACKING,2,100
2023-09-19 21:13:09,PACKING,2,200
2023-09-19 21:13:09,BOXING,2,4
2023-09-19 21:13:17,PACKING,4,100
2023-09-19 21:13:19,BOXING,4,4
2023-09-19 21:13:25,PACKING,2,0
2023-09-19 21:13:29,BOXING,4,2
2023-09-19 21:13:39,BOXING,2,0
2023-09-19 21:13:48,PACKING,2,200
2023-09-19 21:13:56,PACKING,4,100
2023-09-19 21:13:59,BOXING,2,4
2023-09-19 21:14:04,PACKING,2,200
2023-09-19 21:14:09,BOXING,4,2
2023-09-19 21:14:12,PACKING,4,0
2023-09-19 21:14:19,BOXING,2,4
2023-09-19 21:14:29,BOXING,4,0
2023-09-19 21:14:30,PACKING,2,200
2023-09-19 21:14:38,PACKING,4,200
2023-09-19 21:14:44,BOXING,2,4
2023-09-19 21:14:46,PACKING,4,100
2023-09-19 21:14:54,PACKING,2,200
2023-09-19 21:14:54,BOXING,4,6
2023-09-19 21:15:02,PACKING,4,100
2023-09-19 21:15:04,BOXING,6,4
2023-09-19 21:15:10,PACKING,2,200
2023-09-19 21:15:14,BOXING,4,2
2023-09-19 21:15:18,PACKING,4,200
2023-09-19 21:15:24,BOXING,2,4
2023-09-19 21:15:26,PACKING,4,0
2023-09-19 21:15:34,BOXING,4,4
2023-09-19 21:15:39,PACKING,2,100
2023-09-19 21:15:44,BOXING,4,2
2023-09-19 21:15:47,PACKING,2,100
2023-09-19 21:15:54,BOXING,2,2
2023-09-19 21:15:55,PACKING,2,200
2023-09-19 21:16:03,PACKING,4,200
2023-09-19 21:16:04,BOXING,2,6
2023-09-19 21:16:11,PACKING,4,0
2023-09-19 21:16:14,BOXING,6,4
2023-09-19 21:16:24,PACKING,2,200
2023-09-19 21:16:24,BOXING,4,2
2023-09-19 21:16:32,PACKING,4,100
2023-09-19 21:16:34,BOXING,2,4
2023-09-19 21:16:40,PACKING,2,200
2023-09-19 21:16:44,BOXING,4,2
2023-09-19 21:16:48,PACKING,4,200
2023-09-19 21:16:54,BOXING,2,4
2023-09-19 21:16:56,PACKING,4,100
2023-09-19 21:17:04,PACKING,2,100
2023-09-19 21:17:04,BOXING,4,6
2023-09-19 21:17:12,PACKING,2,100
2023-09-19 21:17:14,BOXING,6,2
2023-09-19 21:17:20,PACKING,2,200
2023-09-19 21:17:24,BOXING,2,2
2023-09-19 21:17:28,PACKING,4,100
2023-09-19 21:17:34,BOXING,2,4
2023-09-19 21:17:36,PACKING,2,100
2023-09-19 21:17:44,PACKING,2,100
2023-09-19 21:17:44,BOXING,4,4
2023-09-19 21:17:52,PACKING,2,100
2023-09-19 21:17:54,BOXING,4,2
2023-09-19 21:18:00,PACKING,2,100
2023-09-19 21:18:04,BOXING,2,2
2023-09-19 21:18:08,PACKING,2,0
2023-09-19 21:18:14,BOXING,2,2
2023-09-19 21:18:21,PACKING,2,100
2023-09-19 21:18:24,BOXING,2,2
2023-09-19 21:18:29,PACKING,2,200
2023-09-19 21:18:34,BOXING,2,2
2023-09-19 21:18:37,PACKING,4,0
2023-09-19 21:18:45,BOXING,2,4
2023-09-19 21:18:55,BOXING,4,0
2023-09-19 21:19:05,PACKING,2,200
2023-09-19 21:19:13,PACKING,4,200
2023-09-19 21:19:20,BOXING,2,4
2023-09-19 21:19:22,PACKING,4,100
2023-09-19 21:19:30,PACKING,2,0
2023-09-19 21:19:30,BOXING,4,6
2023-09-19 21:19:40,BOXING,6,4
2023-09-19 21:19:43,PACKING,200,400
2023-09-19 21:19:50,BOXING,4,200
2023-09-19 21:19:51,PACKING,200,400
2023-09-19 21:19:59,PACKING,200,400
2023-09-19 21:20:00,BOXING,200,400
2023-09-19 21:20:07,PACKING,200,300
2023-09-19 21:20:10,BOXING,400,200
2023-09-19 21:20:15,PACKING,200,200
2023-09-19 21:20:20,BOXING,200,200
2023-09-19 21:20:23,PACKING,4,0
2023-09-19 21:20:30,BOXING,200,4
2023-09-19 21:20:36,PACKING,2,100
2023-09-19 21:20:40,BOXING,4,2
2023-09-19 21:20:44,PACKING,2,100
2023-09-19 21:20:50,BOXING,2,2
2023-09-19 21:20:52,PACKING,2,100
2023-09-19 21:21:00,BOXING,2,2
2023-09-19 21:21:00,PACKING,2,200
2023-09-19 21:21:08,PACKING,4,0
2023-09-19 21:21:10,BOXING,2,6
2023-09-19 21:21:20,BOXING,6,0
2023-09-19 21:21:21,PACKING,2,100
2023-09-19 21:21:29,PACKING,2,200
2023-09-19 21:21:35,BOXING,2,2
2023-09-19 21:21:37,PACKING,4,0
2023-09-19 21:21:45,BOXING,2,4
2023-09-19 21:21:50,PACKING,2,200
2023-09-19 21:21:55,BOXING,4,2
2023-09-19 21:21:58,PACKING,4,100
2023-09-19 21:22:05,BOXING,2,4
2023-09-19 21:22:06,PACKING,2,100
2023-09-19 21:22:14,PACKING,2,200
2023-09-19 21:22:15,BOXING,4,4
2023-09-19 21:22:22,PACKING,4,100
2023-09-19 21:22:25,BOXING,4,4
2023-09-19 21:22:30,PACKING,2,200
2023-09-19 21:22:35,BOXING,4,2
2023-09-19 21:22:38,PACKING,4,100
2023-09-19 21:22:45,BOXING,2,4
2023-09-19 21:22:46,PACKING,2,200
2023-09-19 21:22:54,PACKING,4,200
2023-09-19 21:22:55,BOXING,4,6
2023-09-19 21:23:02,PACKING,4,100
2023-09-19 21:23:05,BOXING,6,4
2023-09-19 21:23:10,PACKING,2,200
2023-09-19 21:23:15,BOXING,4,2
2023-09-19 21:23:18,PACKING,4,0
2023-09-19 21:23:25,BOXING,2,4
2023-09-19 21:23:31,PACKING,2,0
2023-09-19 21:23:35,BOXING,4,2
2023-09-19 21:23:44,PACKING,2,0
2023-09-19 21:23:45,BOXING,2,2
2023-09-19 21:23:55,BOXING,2,0
2023-09-19 21:23:57,PACKING,2,100
2023-09-19 21:24:05,PACKING,2,200
